Stand,PWR,SPD,RNG,PER,PRC,DEV,Rank
Goo Goo Dolls,4,6,8,4,8,8,2
Under World,0,6,10,6,0,0,1
Sky High,0,0,8,6,0,0,0
Star Platinum,10,10,6,10,10,0,3
Bohemian Rhapsody,0,0,20,10,0,0,1
Burning Down the House,0,0,0,0,0,0,0
Diver Down,10,10,2,6,8,8,2
Dragon's Dream,0,0,0,10,0,0,0
Foo Fighters,8,10,6,10,6,8,2
"Green, Green Grass of Home",0,6,10,10,10,2,1
Highway to Hell,6,6,10,6,6,6,2
Kiss,10,10,10,10,6,10,3
Jumpin' Jack Flash,8,6,8,10,4,2,1
Limp Bizkit,0,8,8,10,6,2,1
Made in Heaven,8,20,6,10,6,10,3
Manhattan Transfer,2,2,10,10,10,6,1
Marilyn Manson,2,10,10,10,10,6,3
Planet Waves,10,8,10,10,2,2,1
Survivor,2,2,2,6,2,2,0
Weather Report,10,8,6,10,2,10,2
Yo-Yo Ma,6,4,10,10,4,6,1
20th Century Boy,0,6,0,10,4,6,0
Ball Breaker,10,10,4,8,6,8,2
Boku no Rhythm wo Kiitekure,8,6,6,8,2,6,2
Catch the Rainbow,6,6,8,8,4,4,1
Chocolate Disco,0,6,6,8,10,4,1
Civil War,0,6,6,8,6,0,1
Cream Starter,4,6,6,10,2,8,1
Dirty Deeds Done Dirt Cheap,10,10,6,10,10,10,3
D4C Love Train,10,10,6,10,10,6,3
Hey Ya!,2,2,2,8,2,2,0
In a Silent Way,6,6,4,10,4,8,2
Mandom,0,10,0,2,0,6,0
Oh! Lonesome Me,2,6,6,8,6,4,1
Scary Monsters,8,8,4,10,6,8,2
Sugar Mountain,2,2,2,10,2,2,0
Tatoo You!,0,2,6,8,2,2,0
Ticket to Ride,2,2,2,6,2,6,0
Tomb of the Boom 1 2 3,4,6,6,8,6,6,2
Tubular Bells,4,4,4,10,2,8,0
Tusk ACT1,2,2,4,8,2,10,0
Tusk ACT2,4,4,8,6,6,10,2
Tusk ACT3,4,4,8,4,6,10,2
Tusk ACT4,10,8,10,10,8,2,3
Wired,4,8,8,8,4,4,1
Born This Way,6,8,10,10,2,2,1
California King Bed,0,0,2,8,2,2,0
Fun Fun Fun,2,6,4,10,2,2,0
Nut King Call,6,4,6,10,2,10,2
Paisley Park,0,0,10,10,4,6,1
Paper Moon King,2,2,6,6,8,2,1
Soft & Wet,6,8,4,8,6,10,2
Manic Depression,6,10,2,8,8,6,2
Voodoo Child,8,10,2,2,8,8,2
All Along Watchtower,6,8,10,10,10,2,3
Dolly Dagger,10,10,6,10,8,6,3
Nightbird Flying,2,10,10,10,2,2,1
Purple Haze Distortion,10,8,2,2,6,10,2
Rainy Day Dream Away,2,8,10,10,2,2,1
Remote Romance,2,4,20,8,6,2,1
House of Holy,2,8,6,10,4,4,1
